stat_id,num_stat_id,stat_name,network,state,city,start_date,end_date,lat,lon,elevation
AK01,1,Poker Creek,nadp,AK,Fairbanks North Star,12/29/1992, ,65.155,-147.491,230
AK02,2,Juneau,nadp,AK,Juneau,6/22/2004, ,58.5139,-134.7843,25
AK03,3,Denali National Park-Mt. McKinley,nadp,AK,Denali,6/17/1980, ,63.7232,-148.9676,661
AK06,4,Gates of the Arctic National Park - Bettles,nadp,AK,Yukon-Koyukuk,11/4/2008, ,66.906,-151.683,630
AK97,5,Katmai National Park - King Salmon,nadp,AK,Bristol Bay, , ,58.6794,-156.6664, 
AK99,6,Ambler,nadp,AK,Northwest Arctic,5/12/2004,8/9/2005,67.0931,-157.8689,88
AL02,7,Delta Elementary,nadp,AL,Baldwin,6/5/2001, ,30.7905,-87.8497,46
AL10,8,Black Belt Research & Extension Center,nadp,AL,Dallas,8/31/1983, ,32.4583,-87.2422,58
AL24,9,Bay Road,nadp,AL,Mobile,5/29/2001, ,30.4746,-88.1411,6
AL99,10,Sand Mountain Research & Extension Center,nadp,AL,De Kalb,10/2/1984, ,34.2886,-85.9699,349
AR02,11,Warren 2WSW,nadp,AR,Bradley,5/25/1982, ,33.605,-92.0972,76
AR03,12,Caddo Valley,nadp,AR,Clark,12/30/1983, ,34.1795,-93.0992,71
AR16,13,Buffalo National River-Buffalo Point,nadp,AR,Marion,7/13/1982, ,36.0839,-92.5869,308
AR27,14,Fayetteville,nadp,AR,Washington,5/13/1980, ,36.1006,-94.1733,391
AS01,15,Samoa,nadp,AS, ,5/20/1980,10/13/1992,-14.2525,-170.5633,82
AZ01,16,Tombstone,nadp,AZ,Cochise,3/27/1979,9/1/1981,31.7089,-110.0572,1398
AZ03,17,Grand Canyon National Park-Hopi Point,nadp,AZ,Coconino,8/11/1981, ,36.0717,-112.155,2152
AZ06,18,Organ Pipe Cactus National Monument,nadp,AZ,Pima,4/15/1980, ,31.9506,-112.8,506
AZ97,19,Petrified Forest National Park-Rainbow Forest,nadp,AZ,Apache,12/3/2002, ,34.8224,-109.8925,1707
AZ98,20,Chiricahua,nadp,AZ,Cochise,2/23/1999, ,32.0097,-109.3889,1570
AZ99,21,Oliver Knoll,nadp,AZ,Graham,8/25/1981, ,33.0714,-109.8647,1173
CA28,22,Kings River Experimental Watershed,nadp,CA,Fresno,4/24/2007, ,37.0592,-119.1822,2000
CA34,23,Bishop,nadp,CA,Inyo,4/15/1980,6/22/1982,37.3708,-118.3664,1252
CA42,24,Tanbark Flat,nadp,CA,Los Angeles,1/12/1982, ,34.2071,-117.7618,853
CA45,25,Hopland,nadp,CA,Mendocino,10/3/1979, ,39.0045,-123.086,253
CA50,26,Sagehen Creek,nadp,CA,Nevada,11/6/2001, ,39.4315,-120.2397,1931
CA66,27,Pinnacles National Monument-Bear Valley,nadp,CA,San Benito,11/2/1999, ,36.4834,-121.157,317
CA67,28,Joshua Tree National Park-Black Rock,nadp,CA,San Bernardino,9/19/2000, ,34.0695,-116.3889,1239
CA68,29,Palomar Mountain,nadp,CA,San Diego,3/15/1983,1/12/1988,33.3089,-116.8539,1695
CA75,30,Sequoia National Park-Giant Forest,nadp,CA,Tulare,7/8/1980, ,36.5661,-118.7776,1902
CA76,31,Montague,nadp,CA,Siskiyou,6/25/1985, ,41.7662,-122.4798,799
CA85,32,Channel Islands National Park,nadp,CA,Ventura,7/22/1980,2/19/1982,34.0158,-119.3619,49
CA88,33,Davis,nadp,CA,Yolo,9/4/1978, ,38.5357,-121.7762,18
CA94,34,Converse Flats,nadp,CA,San Bernardino,5/9/2006, ,34.1938,-116.9131,1724
CA95,35,Death Valley National Park-Cow Creek,nadp,CA,Inyo,2/8/2000,5/31/2005,36.589,-116.978,125
CA96,36,Lassen Volcanic National Park-Manzanita Lake,nadp,CA,Shasta,6/13/2000, ,40.539,-121.5772,1754
CA98,37,Chuchupate Ranger Station,nadp,CA,Ventura,8/2/1983,1/23/1996,34.8061,-119.0114,1614
CA99,38,Yosemite National Park-Hodgdon Meadow,nadp,CA,Tuolumne,12/8/1981, ,37.7961,-119.8581,1393
CO00,39,Alamosa,nadp,CO,Alamosa,4/22/1980, ,37.4414,-105.8653,2298
CO01,40,Las Animas Fish Hatchery,nadp,CO,Bent,10/4/1983, ,38.1178,-103.3161,1213
CO02,41,Niwot Saddle,nadp,CO,Boulder,6/5/1984, ,40.0547,-105.5891,3520
CO08,42,Four Mile Park,nadp,CO,Garfield,12/29/1987, ,39.4025,-107.3454,2502
CO10,43,Gothic,nadp,CO,Gunnison,2/2/1999, ,38.9581,-106.985,2926
CO15,44,Sand Spring,nadp,CO,Moffat,3/20/1979, ,40.5077,-107.7025,1998
CO18,45,Ripple Creek Pass,nadp,CO,Rio Blanco,5/13/2003,1/13/2009,40.0851,-107.3118,2929
CO19,46,Rocky Mountain National Park-Beaver Meadows,nadp,CO,Larimer,5/29/1980, ,40.3639,-105.5806,2490
CO21,47,Manitou,nadp,CO,Teller,10/17/1978, ,39.1008,-105.0933,2362
CO22,48,Pawnee,nadp,CO,Weld,5/22/1979, ,40.8055,-104.7547,1641
CO90,49,Niwot Ridge-Southeast,nadp,CO,Boulder,1/24/2006, ,40.0358,-105.5358,3022
CO91,50,Wolf Creek Pass,nadp,CO,Mineral,5/26/1992, ,37.4686,-106.7903,3292
CO92,51,Sunlight Peak,nadp,CO,Garfield,1/13/1988, ,39.4264,-107.3799,3218
CO93,52,Buffalo Pass - Dry Lake,nadp,CO,Routt,10/14/1986, ,40.5347,-106.7811,2538
CO94,53,Sugarloaf,nadp,CO,Boulder,11/4/1986, ,39.9939,-105.48,2524
CO95,54,Engineer Mountain Guard Station,nadp,CO,San Juan,7/29/1986,1/2/1990,37.6597,-107.7992,2758
CO96,55,Molas Pass,nadp,CO,San Juan,7/29/1986, ,37.7514,-107.6853,3249
CO97,56,Buffalo Pass - Summit Lake,nadp,CO,Routt,2/7/1984, ,40.5383,-106.6766,3234
CO98,57,Rocky Mountain National Park-Loch Vale,nadp,CO,Larimer,8/16/1983, ,40.2878,-105.6628,3159
CO99,58,Mesa Verde National Park-Chapin Mesa,nadp,CO,Montezuma,4/28/1981, ,37.1981,-108.4903,2172
CT15,59,Abington,nadp,CT,Windham,1/26/1999, ,41.84,-72.0101,209
DE99,60,Trap Pond State Park,nadp,DE,Sussex,5/27/2003,9/23/2008,38.4994,-75.4482,12
FL00,61,Austin-Cary Forest,nadp,FL,Alachua,10/10/1978,7/14/1981,29.7603,-82.1989,46
FL03,62,Bradford Forest,nadp,FL,Bradford,10/10/1978, ,29.9748,-82.1978,44
FL05,63,Chassahowitzka National Wildlife Refuge,nadp,FL,Citrus,8/27/1996, ,28.7486,-82.5551,3
FL11,64,Everglades National Park-Research Center,nadp,FL,Dade,6/17/1980, ,25.39,-80.68,2
FL14,65,Quincy,nadp,FL,Gadsden,3/13/1984, ,30.5486,-84.6004,60
FL23,66,Sumatra,nadp,FL,Liberty,1/26/1999, ,30.1106,-84.9902,14
FL32,67,Orlando,nadp,FL,Orange,12/14/2005, ,28.5926,-81.1904,21
FL41,68,Verna Well Field,nadp,FL,Sarasota,8/25/1983, ,27.3801,-82.2831,25
FL99,69,Kennedy Space Center,nadp,FL,Brevard,8/2/1983, ,28.5428,-80.644,2
GA09,70,Okefenokee National Wildlife Refuge,nadp,GA,Charlton,6/3/1997, ,30.7403,-82.1286,47
GA20,71,Bellville,nadp,GA,Evans,4/26/1983, ,32.1411,-81.9714,62
GA23,72,Fort Frederica National Monument,nadp,GA,Glynn,9/3/1985,9/27/1988,31.2253,-81.3922,2
GA33,73,Sapelo Island,nadp,GA,McIntosh,11/26/2002, ,31.3961,-81.2811,3
