stat_id,num_stat_id,stat_name,network,state,city,start_date,end_date,lat,lon,elevation,landuse
CS0001E,1,Auchencorth Moss,AURN,GB,Central Scotland,01/01/2006,01/01/2007,55.793236,-3.244782,260,RB
CS0002E,2,Bush Estate,AURN,GB,Central Scotland,01/01/2006,01/01/2007,55.862185,-3.205828,180,RB
CS0003E,3,Edinburgh St Leonards,AURN,GB,Central Scotland,01/01/2006,01/01/2007,55.945546,-3.182414,25,UB
CS0004E,4,Glasgow City Chambers,AURN,GB,Central Scotland,01/01/2006,01/01/2007,55.860427,-4.245951,15,UB
CS0005E,5,Glasgow Center,AURN,GB,Central Scotland,01/01/2006,01/01/2007,55.85773,-4.255798,5,UB
CS0006E,6,Glasgow Kerbside,AURN,GB,Central Scotland,01/01/2006,01/01/2007,55.859218,-4.258985,10,UBT
CS0007E,7,Grangemouth,AURN,GB,Central Scotland,01/01/2006,01/01/2007,56.010423,-3.704241,4,UBI
EM0001E,8,Bottesford,AURN,GB,East Midland,01/01/2006,01/01/2007,52.930376,-0.814757,32,RB
EM0001E,9,Nottingham Centre,AURN,GB,East Midland,01/01/2006,01/01/2007,52.954761,-1.146751,41,UB
EM0002E,10,Ladybower,AURN,GB,East Midland,01/01/2006,01/01/2007,53.40265,-1.752165,420,RB
EM0003E,11,Leicester Centre,AURN,GB,East Midland,01/01/2006,01/01/2007,52.631329,-1.133153,65,UB
EM0004E,12,Market Harborough,AURN,GB,East Midland,01/01/2006,01/01/2007,52.5544,-0.772212,145,RB
EM0005E,13,Northampton,AURN,GB,East Midland,01/01/2006,01/01/2007,52.27361,-0.88595,129,UB
ET0001E,14,Cambridge Roadside,AURN,GB,Eastern,01/01/2006,01/01/2007,52.202491,0.124001,19,UBT
ET0002E,15,Norwich Centre,AURN,GB,Eastern,01/01/2006,01/01/2007,52.632068,1.29503,4,UB
ET0003E,16,Norwich Forum Roadside,AURN,GB,Eastern,01/01/2006,01/01/2007,52.202491,0.124001,25,UBT
ET0004E,17,Sibton,AURN,GB,Eastern,01/01/2006,01/01/2007,52.294105,1.463743,46,RB
ET0005E,18,Southend-on-Sea,AURN,GB,Eastern,01/01/2006,01/01/2007,51.543553,0.674666,37,UB
ET0006E,19,St Osyth,AURN,GB,Eastern,01/01/2006,01/01/2007,51.777935,1.048944,8,RB
ET0007E,20,Thurrock,AURN,GB,Eastern,01/01/2006,01/01/2007,51.477093,0.317236,8,UB
ET0008E,21,Weybourne,AURN,GB,Eastern,01/01/2006,01/01/2007,52.950302,1.121961,16,RB
ET0009E,22,Wicken Fen,AURN,GB,Eastern,01/01/2006,01/01/2007,52.298777,0.290848,5,RB
GL0001E,23,Brentford Roadside,AURN,GB,Greater London,01/01/2006,01/01/2007,51.489431,-0.310086,15,UBT
GL0002E,24,Camden Kerbside,AURN,GB,Greater London,01/01/2006,01/01/2007,51.544592,-0.175147,50,UBT
