stat_id	num_stat_id	stat_name	network	state	city	start_date	end_date	lat	lon	elevation
AB08	1	Esther	mdn	AB		3/5/2000	5/29/2001	51.6667	-110.2	707
AB13	2	Henry Kroeger	mdn	AB		9/21/2004		51.4242	-110.8325	779
AB14	3	Genesee	mdn	AB		7/25/2006		53.3016	-114.2016	761
AK99	4	Ambler	mdn	AK		5/12/2004	8/9/2005	67.0931	-157.8689	88
AL02	5	Delta Elementary	mdn	AL		6/5/2001		30.7905	-87.8497	46
AL03	6	Centreville	mdn	AL		6/20/2000		32.9035	-87.2499	135
AL24	7	Bay Road	mdn	AL		5/22/2001		30.4746	-88.1411	6
AZ02	8	Sycamore Canyon	mdn	AZ		2/28/2006		35.1406	-111.9692	2046
BC06	9	Reifel Island	mdn	BC		3/28/2000	2/18/2004	49.1	-123.17	1
CA20	10	Yurok Tribe-Requa	mdn	CA		8/17/2006		41.5588	-124.0916	110
CA72	11	San Jose	mdn	CA		1/11/2000		37.415	-122.0483	1
CA75	12	Sequoia National Park-Giant Forest	mdn	CA		7/22/2003		36.5669	-118.7772	1902
CA94	13	Converse Flats	mdn	CA		4/20/2006		34.1938	-116.9117	1837
CA97	14	Covelo	mdn	CA		12/16/1997	12/1/2000	39.8237	-123.2382	418
CO97	15	Buffalo Pass - Summit Lake	mdn	CO		9/29/1998		40.5378	-106.6764	3234
CO99	16	Mesa Verde National Park-Chapin Mesa	mdn	CO		12/26/2001		37.1981	-108.4903	2172
DE02	17	Lewes	mdn	DE		3/6/1996	10/8/1996	38.7722	-75.0992	2
FL04	18	Andytown	mdn	FL		1/6/1998		26.1667	-80.5	5
FL05	19	Chassahowitzka National Wildlife Refuge	mdn	FL		7/1/1997		28.7494	-82.5542	3
FL11	20	Everglades National Park-Research Center	mdn	FL		3/5/1996		25.39	-80.68	2
FL32	21	Orlando	mdn	FL		9/5/2003		28.5923	-81.1903	21
FL34	22	Everglades Nutrient Removal Project	mdn	FL		7/8/1997		26.6556	-80.3972	10
GA09	23	Okefenokee National Wildlife Refuge	mdn	GA		7/29/1997		30.7403	-82.1286	47
GA22	24	Jefferson Street	mdn	GA		6/11/2002	6/29/2004	33.7769	-84.4139	265
GA40	25	Yorkville	mdn	GA		6/13/2000		33.9311	-85.0461	395
HD01	26	Huejutla	mdn	HD		10/26/2004	2/28/2006	21.1583	-98.3706	180
IL11	27	Bondville	mdn	IL		1/6/1999		40.0533	-88.3719	212
IN20	28	Roush Lake	mdn	IN		10/26/2000		40.84	-85.4639	244
IN21	29	Clifty Falls State Park	mdn	IN		1/12/2001		38.7622	-85.4202	256
IN26	30	Fort Harrison State Park	mdn	IN		4/4/2003		39.8583	-86.0208	260
IN28	31	Bloomington	mdn	IN		12/15/2000		39.1464	-86.6133	256
IN34	32	Indiana Dunes National Lakeshore	mdn	IN		10/27/2000		41.6325	-87.0878	208
KY10	33	Mammoth Cave National Park-Houchin Meadow	mdn	KY		8/27/2002		37.1317	-86.148	236
LA05	34	Lake Charles	mdn	LA		10/9/1998		30.1772	-93.2144	5
LA10	35	Chase	mdn	LA		10/8/1998		32.0983	-91.7108	20
LA23	36	Alexandria	mdn	LA		2/1/2001		31.1744	-92.4128	1
LA28	37	Hammond	mdn	LA		10/7/1998		30.5031	-90.3769	9
MA01	38	North Atlantic Coastal Lab	mdn	MA		7/29/2003		41.9758	-70.0247	41
MD08	39	Piney Reservoir	mdn	MD		6/29/2004		39.7053	-79.0122	769
MD99	40	Beltsville	mdn	MD		6/1/2004		39.028	-76.8171	46
ME02	41	Bridgton	mdn	ME		6/3/1997		44.1075	-70.7289	222
ME09	42	Greenville Station	mdn	ME		9/3/1996		45.4897	-69.6644	322
ME95	43	Wolapomomqot Ciw Wocuk	mdn	ME		10/4/2005		45.3453	-67.9983	258
ME96	44	Casco Bay-Wolfe’s Neck Farm	mdn	ME		1/6/1998		43.8319	-70.0628	15
ME98	45	Acadia National Park-McFarland Hill	mdn	ME		3/5/1996		44.3739	-68.2606	129
MI31	46	Sterling Heights	mdn	MI		9/27/2005		42.597	-83.0076	187
MI48	47	Seney National Wildlife Refuge-Headquarters	mdn	MI		11/11/2003		46.2875	-85.9541	216
