stat_id,num_stat_id,stat_name,network,state,city,state_date,end_date,lat,long,elevation
ACAD1,1,Acadia National Park,improve,ME,,3/2/1988,,44.3771,-68.2612,150
ADPI1,2,Addison Pinnacle,improve,NY,,4/7/2001,,42.0911,-77.2098,528
AGTI1,3,Agua Tibia,improve,CA,,11/15/2000,,33.4637,-116.9706,507
AMBL1,4,Ambler,improve,AK,,,,67.0993,-157.8628,78
ARCH1,5,Arches National Park,improve,UT,,3/2/1988,5/1/1992,38.7833,-109.5833,1722
AREN1,6,Arendtsville,improve,PA,,4/13/2001,,39.9231,-77.3078,268
ATLA1,7,Atlanta,improve,GA,,,,33.687,-84.2904,252
BADL1,8,Badlands National Park,improve,SD,,3/2/1988,,43.7435,-101.9412,736
BALD1,9,Mount Baldy,improve,AZ,,2/29/2000,,34.0584,-109.4405,2513
BALT1,10,Baltimore,improve,MD,,,,39.2438,-76.7091,80
BAND1,11,Bandelier National Monument,improve,NM,,3/2/1988,,35.7797,-106.2664,1987
BIBE1,12,Big Bend National Park,improve,TX,,3/2/1988,,29.3028,-103.178,1075
BIRM1,13,Birmingham,improve,AL,,,,33.5531,-86.8149,176
BLIS1,14,Bliss State Park (TRPA),improve,CA,,11/17/1990,,38.9756,-120.1018,2116
BLMO1,15,Blue Mounds,improve,MN,,,,43.7158,-96.1913,474
BOAP1,16,Bosque del Apache,improve,NM,,4/5/2000,,33.8695,-106.852,1383
BOND1,17,Bondville,improve,IL,,3/5/2001,,40.0514,-88.3719,211
BOWA1,18,Boundary Waters Canoe Area,improve,MN,,8/14/1991,,47.9464,-91.4961,524
BRCA1,19,Bryce Canyon National Park,improve,UT,,3/2/1988,,37.6184,-112.1736,2477
BRET1,20,Breton,improve,LA,,6/18/2000,,29.1186,-89.2065,2
BRID1,21,Bridger Wilderness,improve,WY,,3/2/1988,,42.9749,-109.757,2607
BRIG1,22,Brigantine National Wildlife Refuge,improve,NJ,,9/18/1991,,39.465,-74.4492,5
BRIS1,23,BRIS1,improve,LA,,1/25/2008,,30.10863,-89.76168,-7
BRISX,24,BRISX,improve,LA,,1/25/2008,,30.10863,-89.76168,-7
BRLA1,25,Brooklyn Lake,improve,WY,,7/31/1993,,41.3662,-106.2418,3196
BRMA1,26,Bridgton,improve,ME,,3/20/2001,,44.1074,-70.7293,242
CABA1,27,Casco Bay,improve,ME,,3/20/2001,,43.8325,-70.0643,15
CABI1,28,Cabinet Mountains,improve,MT,,7/24/2000,,47.955,-115.6709,1434
CACO1,29,Cape Cod,improve,MA,,4/1/2001,,41.9758,-70.0247,41
CACR1,30,Caney Creek,improve,AR,,6/22/2000,,34.4543,-94.1429,690
CADI1,31,Cadiz,improve,KY,,3/4/2001,,36.7854,-87.8504,188
CANY1,32,Canyonlands National Park,improve,UT,,3/2/1988,,38.4587,-109.8209,1799
CAPI1,33,Capitol Reef (CAPI1),improve,UT,,3/28/2000,,38.3022,-111.2926,1890
CEBL1,34,Cedar Bluff,improve,KS,,,,38.7,-99.9,671
CHAS1,35,Chassahowitzka National Wildlife,improve,FL,,4/3/1993,,28.7485,-82.5549,2
CHER1,36,Cherokee Nation,improve,OK,,,,36.9333,-97.0167,335
CHIC1,37,Chicago,improve,IL,,,,41.7515,-87.7135,191
CHIR1,38,Chiricahua National Monument,improve,AZ,,3/2/1988,,32.0089,-109.3891,1570
CLPE1,39,Cloud Peak,improve,WY,,,,44.3335,-106.9565,2469
COGO1,40,Columbia Gorge,improve,WA,,9/16/1996,5/30/1998,45.5695,-122.2115,225
COHI1,41,Connecticut Hill,improve,NY,,4/11/2001,,42.4009,-76.6535,505
COHU1,42,Cohutta,improve,GA,,5/24/2000,,34.7852,-84.6263,743
CORI1,43,Columbia River Gorge,improve,WA,,6/26/1993,,45.6678,-121.0233,201
CRES1,44,Crescent Lake,improve,NE,,,,41.7627,-102.4336,1204
CRLA1,45,Crater Lake National Park,improve,OR,,3/2/1988,,42.8962,-122.1359,1963
CRMO1,46,Craters of the Moon NM(US DOE),improve,ID,,5/13/1992,,43.4606,-113.5551,1817
DENA1,47,Denali National Park,improve,AK,,3/2/1988,,63.7233,-148.9675,658
DETR1,48,Detroit,improve,MI,,,,42.2286,-83.2085,180
DEVA1,49,Death Valley Monument,improve,CA,,10/20/1993,,36.5088,-116.8469,125
DOLA1,50,Dome Lands Wilderness,improve,CA,,8/10/1994,10/3/1998,35.6987,-118.2021,914
DOME1,51,Dome Lands Wilderness,improve,CA,,2/1/2000,,35.7279,-118.1377,925
DOSO1,52,Dolly Sods /Otter Creek Wilderness,improve,WV,,9/25/1991,,39.107,-79.4263,1158
DOUG1,53,Douglas,improve,AZ,,,,31.3492,-109.5397,1233
EGBE1,54,Egbert,improve,ON,,5/1/2005,,44.23115,-79.78322,251
ELDO1,55,El Dorado Springs,improve,MO,,,,37.69,-94.035,293
ELLI1,56,Ellis,improve,OK,,,,36.0852,-99.9349,701
EVER1,57,Everglades National Park,improve,FL,,9/28/1988,,25.391,-80.6807,3
FLAT1,58,Flathead,improve,MT,,,,47.7734,-114.2691,1576
FOPE1,59,Fort Peck,improve,MT,,,,48.308,-105.1021,885
FRES1,60,Fresno,improve,CA,,9/3/2004,,36.7818,-119.7732,100
FRRE1,60,Frostburg,improve,MD,,,,39.7059,-79.0121,772
