network,stat_id,num_stat_id,stat_name,county,state,lat,lon,elevation,status,start_date,end_date
AMON,OH32,1,Kenyon College,Knox,OH,40.37,-82.3955,312,A,8/22/2017 5:00,
AMON,AL99,2,Sand Mountain Research & Extension Center,DeKalb,AL,34.2886,-85.9699,349,A,3/29/2011 5:00,
AMON,AR03,3,Caddo Valley,Clark,AR,34.1795,-93.0992,71,A,3/1/2011 6:00,
AMON,FL11,4,Everglades National Park-Research Center,Dade,FL,25.39,-80.68,2,A,3/15/2011 5:00,
AMON,GA41,5,Georgia Station,Pike,GA,33.1805,-84.4103,267,A,6/7/2011 5:00,
AMON,CO98,6,Rocky Mountain National Park-Loch Vale,Larimer,CO,40.2878,-105.6628,3159,A,5/10/2011 5:00,
AMON,IN20,7,Roush Lake,Huntington,IN,40.8401,-85.4639,244,A,1/13/2015 6:00,
AMON,KS31,8,Konza Prairie,Riley,KS,39.1022,-96.6092,350,A,3/1/2011 6:00,
AMON,NC06,9,Beaufort,Carteret,NC,34.8846,-76.6207,2,A,4/27/2010 5:00,
AMON,TN04,10,Speedwell,Claiborne,TN,36.4698,-83.8272,384,A,1/13/2015 6:00,
AMON,CT15,11,Abington,Windham,CT,41.84,-72.0101,209,A,3/29/2011 5:00,
AMON,FL23,12,Sumatra,Liberty,FL,30.1106,-84.9902,14,A,1/13/2015 6:00,
AMON,ID03,13,Craters of the Moon National Monument,Butte,ID,43.4605,-113.5551,1807,A,6/7/2010 5:00,
AMON,OH54,14,Deer Creek State Park,Pickaway,OH,39.6359,-83.2606,267,A,3/1/2011 6:00,
AMON,UT01,15,Logan,Cache,UT,41.6661,-111.8914,1370,A,11/8/2011 6:00,
AMON,VT99,16,Underhill,Chittenden,VT,44.5283,-72.8684,399,A,11/20/2012 6:00,
AMON,VA13,17,Horton's Station,Giles,VA,37.3294,-80.5579,916,A,1/13/2015 6:00,
AMON,WV18,18,Parsons,Tucker,WV,39.0897,-79.6622,505,A,6/7/2011 5:00,
