stat_id,num_stat_id,network,lat,lon,elevation,GMT_offset
AM0001R,1,EMEP,40.3844,44.2606,2080,-4
AR0001R,2,EMEP,-64.2401,-56.6248,198,4
AR0002G,3,EMEP,-54.8485,-68.3107,18,5
AR0004R,4,EMEP,-22.1033,-65.6008,3459,3
AR0005R,5,EMEP,-31.6686,-63.8819,339,3
AT0002R,6,EMEP,47.7667,16.7667,117,-1
AT0003R,7,EMEP,47.55,11.7167,960,-1
AT0004R,8,EMEP,47.65,13.2,851,-1
AT0005R,9,EMEP,46.6778,12.9722,1020,-1
AT0030R,10,EMEP,48.7211,15.9422,315,-1
AT0032R,11,EMEP,47.5292,9.9267,1020,-1
AT0033R,12,EMEP,47.1292,14.2039,1302,-1
AT0034G,13,EMEP,47.0541,12.9579,3106,-1
AT0037R,14,EMEP,47.1369,11.87,1970,-1
AT0038R,15,EMEP,46.6936,13.915,1895,-1
AT0040R,16,EMEP,47.3481,15.8822,1170,-1
AT0041R,17,EMEP,47.9731,13.0161,730,-1
AT0042R,18,EMEP,48.8786,15.0467,570,-1
AT0043R,19,EMEP,48.1061,15.9194,581,-1
AT0044R,20,EMEP,47.1131,15.4706,651,-1
AT0045R,21,EMEP,48.3711,15.5467,320,-1
AT0046R,22,EMEP,48.3347,16.7306,161,-1
AT0047R,23,EMEP,48.0508,16.6767,240,-1
AT0048R,24,EMEP,47.8386,14.4414,899,-1
AT0049R,25,EMEP,47.0403,14.33,1648,-1
AT0050R,26,EMEP,47.0669,15.4936,481,-1
BE0001R,27,EMEP,49.8778,5.2036,430,-1
BE0032R,28,EMEP,50.6294,6.001,295,-1
BE0035R,29,EMEP,50.5033,4.9894,160,-1
BG0053R,30,EMEP,41.6958,24.7386,1750,-2
CA0420G,31,EMEP,82.4991,-62.3415,210,4
CH0001G,32,EMEP,46.5475,7.985,3578,-1
CH0002R,33,EMEP,46.8131,6.9447,489,-1
CH0003R,34,EMEP,47.4797,8.9047,539,-1
CH0004R,35,EMEP,47.0497,6.9794,1137,-1
CH0005R,36,EMEP,47.0675,8.4639,1031,-1
CH0031R,37,EMEP,46.2203,7.3419,483,-1
CV0001G,38,EMEP,16.864,-24.8675,10,2
CY0002R,39,EMEP,35.0381,33.0578,520,-2
CZ0001R,40,EMEP,49.7333,16.05,737,-1
CZ0003R,41,EMEP,49.5734,15.0803,535,-1
CZ0005R,42,EMEP,49.0667,13.6,1118,-1
DE0001R,43,EMEP,54.9256,8.3097,12,-1
