"stat_id","num_stat_id","stat_name","network","state","city","start_date","end_date","lat","lon","elevation","GMT_offset"
"BOWA1",18,"Boundary Waters Canoe Area","improve","MN",NA,"8/14/1991","",47.9464,-91.4961,524,6
"BRCA1",19,"Bryce Canyon National Park","improve","UT",NA,"3/2/1988","",37.6184,-112.1736,2477,7
"BRET1",20,"Breton","improve","LA",NA,"6/18/2000","",29.1186,-89.2065,2,6
"BRID1",21,"Bridger Wilderness","improve","WY",NA,"3/2/1988","",42.9749,-109.757,2607,7
"BRIG1",22,"Brigantine National Wildlife Refuge","improve","NJ",NA,"9/18/1991","",39.465,-74.4492,5,5
"BRIS1",23,"BRIS1","improve","LA",NA,"1/25/2008","",30.10863,-89.76168,-7,6
"BRISX",24,"BRISX","improve","LA",NA,"1/25/2008","",30.10863,-89.76168,-7,6
"BRLA1",25,"Brooklyn Lake","improve","WY",NA,"7/31/1993","",41.3662,-106.2418,3196,7
"BRMA1",26,"Bridgton","improve","ME",NA,"3/20/2001","",44.1074,-70.7293,242,5
"BYIS1",210,"Baengnyeong Island","improve","",NA,"","",37.9659,124.6308,100,8
"CABA1",27,"Casco Bay","improve","ME",NA,"3/20/2001","",43.8325,-70.0643,15,5
"CABI1",28,"Cabinet Mountains","improve","MT",NA,"7/24/2000","",47.955,-115.6709,1434,7
"CACO1",29,"Cape Cod","improve","MA",NA,"4/1/2001","",41.9758,-70.0247,41,5
"CACR1",30,"Caney Creek","improve","AR",NA,"6/22/2000","",34.4543,-94.1429,690,6
"CADI1",31,"Cadiz","improve","KY",NA,"3/4/2001","",36.7854,-87.8504,188,6
"CANY1",32,"Canyonlands National Park","improve","UT",NA,"3/2/1988","",38.4587,-109.8209,1799,7
"CAPI1",33,"Capitol Reef (CAPI1)","improve","UT",NA,"3/28/2000","",38.3022,-111.2926,1890,7
"CEBL1",34,"Cedar Bluff","improve","KS",NA,"","",38.7,-99.9,671,6
"CHAS1",35,"Chassahowitzka National Wildlife","improve","FL",NA,"4/3/1993","",28.7485,-82.5549,2,5
"CHER1",36,"Cherokee Nation","improve","OK",NA,"","",36.9333,-97.0167,335,6
"CHIC1",37,"Chicago","improve","IL",NA,"","",41.7515,-87.7135,191,6
"CHIR1",38,"Chiricahua National Monument","improve","AZ",NA,"3/2/1988","",32.0089,-109.3891,1570,7
"CLPE1",39,"Cloud Peak","improve","WY",NA,"","",44.3335,-106.9565,2469,7
"COGO1",40,"Columbia Gorge","improve","WA",NA,"9/16/1996","5/30/1998",45.5695,-122.2115,225,8
"COHI1",41,"Connecticut Hill","improve","NY",NA,"4/11/2001","",42.4009,-76.6535,505,5
"COHU1",42,"Cohutta","improve","GA",NA,"5/24/2000","",34.7852,-84.6263,743,5
"CORI1",43,"Columbia River Gorge","improve","WA",NA,"6/26/1993","",45.6678,-121.0233,201,8
"CRES1",44,"Crescent Lake","improve","NE",NA,"","",41.7627,-102.4336,1204,7
"CRLA1",45,"Crater Lake National Park","improve","OR",NA,"3/2/1988","",42.8962,-122.1359,1963,8
"CRMO1",46,"Craters of the Moon NM(US DOE)","improve","ID",NA,"5/13/1992","",43.4606,-113.5551,1817,7
"DENA1",47,"Denali National Park","improve","AK",NA,"3/2/1988","",63.7233,-148.9675,658,9
"DETR1",48,"Detroit","improve","MI",NA,"","",42.2286,-83.2085,180,5
"DEVA1",49,"Death Valley Monument","improve","CA",NA,"10/20/1993","",36.5088,-116.8469,125,8
"DOLA1",50,"Dome Lands Wilderness","improve","CA",NA,"8/10/1994","10/3/1998",35.6987,-118.2021,914,8
"DOME1",51,"Dome Lands Wilderness","improve","CA",NA,"2/1/2000","",35.7279,-118.1377,925,8
"DOSO1",52,"Dolly Sods /Otter Creek Wilderness","improve","WV",NA,"9/25/1991","",39.107,-79.4263,1158,5
"DOUG1",53,"Douglas","improve","AZ",NA,"","",31.3492,-109.5397,1233,7
"EGBE1",54,"Egbert","improve","ON",NA,"5/1/2005","",44.23115,-79.78322,251,5
"ELDO1",55,"El Dorado Springs","improve","MO",NA,"","",37.69,-94.035,293,6
"ELLI1",56,"Ellis","improve","OK",NA,"","",36.0852,-99.9349,701,6
"EVER1",57,"Everglades National Park","improve","FL",NA,"9/28/1988","",25.391,-80.6807,3,5
"FCPC1",214,"Forest County Potawatomi Community","improve","WI",NA,"11/17/2016","",45.56495,-88.80838,564,6
"FLAT1",58,"Flathead","improve","MT",NA,"","",47.7734,-114.2691,1576,7
"FLTO1",216,"Flat Tops","improve","CO",NA,10/27/2011,"",39.92,-107.63,2593,7
"FOPE1",59,"Fort Peck","improve","MT",NA,"","",48.308,-105.1021,885,7
"FRES1",60,"Fresno","improve","CA",NA,"9/3/2004","",36.7818,-119.7732,100,8
"FRRE1",60,"Frostburg","improve","MD",NA,"","",39.7059,-79.0121,772,5
"GAAR1",217,"Gates of the Arctic","improve","AK",NA,"11/02/2008","10/30/2015",66.9025,-151.517,196,9
"GAMO1",61,"Gates of the Mountains","improve","MT",NA,"7/25/2000","",46.8263,-111.7108,2392,7
"GICL1",62,"Gila Wilderness","improve","NM",NA,"4/6/1994","",33.2204,-108.2351,1776,7
"GLAC1",63,"Glacier National Park","improve","MT",NA,"3/2/1988","",48.5105,-113.9967,979,7
"GRBA1",64,"Great Basin National Park","improve","NV",NA,"5/27/1992","",39.0052,-114.2161,2068,8
"GRCA1",65,"Hopi Point #1","improve","AZ",NA,"3/2/1988","8/29/1998",36.0658,-112.1539,2164,7
"GRCA2",66,"Hance Camp at Grand Canyon NP","improve","AZ",NA,"9/24/1997","",35.9731,-111.9841,2267,7
"GRGU1",67,"Great Gulf Wilderness","improve","NH",NA,"6/10/1995","",44.3082,-71.2177,445,5
"GRRI1",68,"Great River Bluffs","improve","MN",NA,"","",43.9374,-91.4052,380,6
"GRSA1",69,"Great Sand Dunes National Monument","improve","CO",NA,"5/4/1988","",37.7249,-105.5186,2504,7
"GRSM1",70,"Great Smoky Mountains National Park","improve","TN",NA,"3/2/1988","",35.6334,-83.9417,815,5
"GUMO1",71,"Guadalupe Mountains National Park","improve","TX",NA,"3/2/1988","",31.833,-104.8094,1674,6
"HACR1",72,"Haleakala Crater","improve","HI",NA,"1/23/2007","",20.7585,-156.2479,2158,10
"HALE1",73,"Haleakala National Park","improve","HI",NA,"2/16/1991","",20.8086,-156.2823,1158,10
"HAVO1",74,"Hawaii Volcanoes National Park","improve","HI",NA,"3/23/1988","",19.4309,-155.258,1204,10
"HECA1",75,"Hells Canyon","improve","OR",NA,"8/1/2000","",44.9932,-116.8395,625,7
"HEGL1",76,"Hercules-Glades","improve","MO",NA,"3/2/2001","",36.6713,-92.8781,425,6
"HILL1",77,"Hillside","improve","AZ",NA,"4/16/2001","",34.4289,-112.9628,1510,7
"HOOV1",78,"Hoover","improve","CA",NA,"7/1/2001","",38.0887,-119.1759,2566,8
"HOUS1",79,"Houston","improve","TX",NA,"","",29.6698,-95.1285,7,6
"IKBA1",80,"Ikes Backbone","improve","AZ",NA,"4/2/2000","",34.3403,-111.6824,1303,7
"INGA1",81,"Indian Gardens","improve","AZ",NA,"10/4/1989","",36.0776,-112.129,1166,7
"ISLE1",82,"Isle Royale National Park (New)","improve","MI",NA,"11/16/1999","",47.4607,-88.1458,186,6
"ISRO1",83,"Isle Royale National Park","improve","MI",NA,"6/1/1988","7/27/1991",47.9167,-89.15,213,6
"JARB1",84,"Jarbidge Wilderness","improve","NV",NA,"3/2/1988","",41.8926,-115.4261,1882,8
"JARI1",85,"James River Face","improve","VA",NA,"6/3/2000","",37.6266,-79.5125,299,5
"JEFF1",86,"Jefferson/James River Face Wilderness","improve","VA",NA,"9/3/1994","5/20/2000",37.6167,-79.4833,219,5
"JOSH1",87,"Joshua Tree","improve","CA",NA,"2/22/2000","",34.0695,-116.3889,1228,8
"JOTR1",88,"Joshua Tree National Monument","improve","CA",NA,"9/4/1991","7/8/1992",34.0695,-116.3889,1228,8
"KAIS1",89,"Kaiser","improve","CA",NA,"1/26/2000","",37.2181,-119.1558,2573,8
"KALM1",90,"Kalmiopsis","improve","OR",NA,"3/7/2000","",42.5519,-124.0588,90,8
"KPBO1",218,"Kenai Peninsula Borough","improve","AK",NA,08/19/2015,"",60.01232,-151.71149,5,9
"LABE1",91,"Lava Beds","improve","CA",NA,"3/25/2000","",41.7117,-121.5068,1469,8
"LASU1",92,"Lake Sugema","improve","IA",NA,"","",40.6883,-91.9883,210,6
"LASU2",93,"Lake Sugema","improve","IA",NA,"12/2/2004","",40.6932,-92.0059,229,6
"LASU2",206,"Lake Sugema","improve","IA",NA,"12/2/2004","",40.6932,-92.0059,-999,6
"LAVO1",93,"Lassen Volcanic National Park","improve","CA",NA,"3/2/1988","",40.5403,-121.5778,1755,8
"LIGO1",94,"Linville Gorge","improve","NC",NA,"3/29/2000","",35.9722,-81.9331,986,5
"LIVO1",95,"Livonia","improve","IN",NA,"3/6/2001","",38.5347,-86.2608,298,5
"LOND1",219,"Londonderry","improve","NH",NA,01/03/2011,,42.8624,-81.38010,124,5
"LOPE1",96,"Lone Peak Wilderness","improve","UT",NA,"12/1/1993","",40.4449,-111.7081,1768,7
"LOST1",97,"Lostwood","improve","ND",NA,"12/15/1999","",48.642,-102.4022,692,6
"LTCC1",220,"Lake Tahoe Community College","improve","CA",NA,02/19/2014,,38.9248,-119.97,1935,8
"LYBR1",98,"Lye Brook Wilderness","improve","VT",NA,"9/21/1991","",43.1481,-73.1267,1006,5
"LYEB1",211,"Lye Brook Wilderness","improve","VT",NA,"","",42.9561,-72.9098,882,5
"LYND1",99,"Lynden","improve","WA",NA,"10/16/1996","8/30/1997",48.9533,-122.5586,28,8
"MACA1",100,"Mammoth Cave National Park","improve","KY",NA,"9/4/1991","",37.1315,-86.1477,248,6
"MAKA1",101,"Makah Tribe","improve","WA",NA,"8/24/2006","",48.37185,-124.595,-999,8
"MAKA2",221,"Makah Tribe Site #2","improve","WA",NA,11/01/2010,,48.3,-124.62,480,8
"MALO1",102,"Mauna Loa National Observatory (MALO1)","improve","HI",NA,"12/2/1992","",19.5389,-155.578,3400,10
"MALO2",103,"Mauna Loa National Observatory (MALO2)","improve","HI",NA,"12/2/1992","",19.5389,-155.578,3400,10
"MALO3",104,"Mauna Loa National Observatory (MALO3)","improve","HI",NA,"4/3/1996","5/18/1996",19.5389,-155.578,3400,10
"MALO4",105,"Mauna Loa National Observatory (MALO4)","improve","HI",NA,"4/3/1996","5/18/1996",19.5389,-155.578,3400,10
"MAVI1",106,"Marthas Vineyard","improve","MA",NA,"","",41.3333,-70.8161,2,5
"MEAD1",107,"Meadview","improve","AZ",NA,"9/4/1991","9/3/1992",36.0194,-114.0684,910,7
"MELA1",108,"Medicine Lake","improve","MT",NA,"12/15/1999","",48.4872,-104.4757,605,7
"MEVE1",109,"Mesa Verde National Park","improve","CO",NA,"3/5/1988","",37.1984,-108.4907,2177,7
"MING1",110,"Mingo","improve","MO",NA,"5/24/2000","",36.9717,-90.1432,112,6
"MKGO1",111,"M.K. Goddard","improve","PA",NA,"4/17/2001","",41.4269,-80.1445,387,5
"MOHO1",112,"Mount Hood","improve","OR",NA,"3/7/2000","",45.2927,-121.7694,1341,8
"MOMO1",113,"Mohawk Mt.","improve","CT",NA,"9/28/2001","",41.8214,-73.2973,532,5
"MONT1",114,"Monture","improve","MT",NA,"3/28/2000","",47.1222,-113.1544,1293,7
"MOOS1",115,"Moosehorn NWR","improve","ME",NA,"12/7/1994","",45.1259,-67.2661,94,5
"MORA1",116,"Mount Rainier National Park","improve","WA",NA,"3/2/1988","",46.7579,-122.1225,427,8
"MOZI1",117,"Mount Zirkel Wilderness","improve","CO",NA,"7/30/1994","",40.5383,-106.6765,3243,7
"NOGA1",222,"Nogales","improve","AZ",NA,"10/27/2015","",31.33745,-110.93715,1172,7
"NEBR1",118,"Nebraska National Forest","improve","NE",NA,"","",41.8887,-100.3386,875,8
"NEYO1",119,"New York City","improve","NY",NA,"","",40.8161,-73.902,31,5
"NOAB1",120,"North Absaroka","improve","WY",NA,"1/25/2000","",44.7448,-109.3817,2480,7
"NOCA1",121,"North Cascades","improve","WA",NA,"3/1/2000","",48.7316,-121.0646,576,8
"NOCH1",122,"Northern Cheyenne","improve","MT",NA,"","",45.6493,-106.5573,1332,7
"OKEF1",123,"Okefenokee National Wildlife Refuge","improve","GA",NA,"9/28/1991","",30.7404,-82.1284,49,5
"OLTO1",124,"Old Town","improve","ME",NA,"7/7/2001","",44.9335,-68.6457,65,5
"OLYM1",125,"Olympic","improve","WA",NA,"7/11/2001","",48.0065,-122.9726,600,8
"OMAH1",126,"Omaha","improve","NE",NA,"","",42.1487,-96.4317,435,6
"ORPI1",127,"Organ Pipe","improve","AZ",NA,"","",31.9506,-112.8016,505,7
"OWVL1",212,"Owens Valley","improve","CA",NA,"","",37.3607,-118.3308,1234,8
"PACK1",128,"Pack Monadnock Summit","improve","NH",NA,"10/22/2007","",42.8619,-71.8786,695,5
"PASA1",129,"Pasayten","improve","WA",NA,"11/15/2000","",48.3877,-119.9275,1634,8
"PEFO1",130,"Petrified Forest National Park","improve","AZ",NA,"3/2/1988","",35.0781,-109.7683,1767,7
"PENO1",207,"Penobscot","improve","ME",NA,"","",44.948,-68.6479,-999,5
"PETE1",131,"Petersburg","improve","AK",NA,"","",56.6108,-132.8123,0,9
"PHOE1",132,"Phoenix","improve","AZ",NA,"4/25/2001","",33.5038,-112.0958,342,7
"PHOE5",133,"Phoenix Colocated Sampler","improve","AZ",NA,"3/1/2004","",33.5038,-112.0958,342,7
"PINN1",134,"Pinnacles National Monument","improve","CA",NA,"3/2/1988","",36.485,-121.1556,317,8
"PITT1",135,"Pittsburgh","improve","PA",NA,"","",40.4654,-79.9607,268,5
"PMRF1",136,"Proctor Maple R. F.","improve","VT",NA,"12/22/1993","",44.5286,-72.8687,403,5
"PORE1",137,"Point Reyes National Seashore","improve","CA",NA,"3/2/1988","",38.1199,-122.9122,85,8
"PRIS1",138,"Presque Isle","improve","ME",NA,"3/20/2001","",46.6963,-68.0335,163,5
"PUSO1",139,"Puget Sound","improve","WA",NA,"3/23/1996","",47.5696,-122.3119,80,8
"QUCI1",140,"Quaker City","improve","OH",NA,"5/2/2001","",39.9429,-81.3378,376,5
"QURE1",141,"Quabbin Summit","improve","MA",NA,"3/20/2001","",42.2988,-72.335,315,5
"QUVA1",142,"Queen Valley","improve","AZ",NA,"4/30/2001","",33.2939,-111.2857,658,7
"RAFA1",143,"San Rafael","improve","CA",NA,"2/2/2000","",34.7339,-120.0074,953,8
"REDW1",144,"Redwood National Park","improve","CA",NA,"3/2/1988","",41.56,-124.0858,245,8
"RICR1",225,"Ripple Creek","improve","CO",NA,03/02/2009,10/30/2011,40.08650,-107.31410,2934,7
"RMHQ1",145,"Rocky Mountain National Park (Headquarters)","improve","CO",NA,"3/2/1988","9/15/1990",40.3624,-105.5638,2408,7
"ROMA1",146,"Cape Romain National Wildlife Refuge","improve","SC",NA,"9/3/1994","",32.9415,-79.6572,3,5
"ROMO1",147,"Rocky Mountain National Park","improve","CO",NA,"9/19/1990","",40.2783,-105.5457,2755,7
"SAAN1",148,"San Andres","improve","NM",NA,"10/15/1997","8/30/2000",32.6869,-106.4844,1326,7
"SACR1",149,"Salt Creek","improve","NM",NA,"4/6/2000","",33.4597,-104.4043,1077,7
"SAFO1",150,"Sac and Fox","improve","KS",NA,"","",39.9789,-95.5677,293,6
"SAGA1",151,"San Gabriel","improve","CA",NA,"12/15/2000","",34.2969,-118.0282,1791,8
"SAGO1",152,"San Gorgonio Wilderness","improve","CA",NA,"3/2/1988","",34.1924,-116.9013,1705,8
"SAGO5",153,"San Gorgonio","improve","CA",NA,"","",34.1941,116.9128,1720,8
"SAGU1",154,"Saguaro National Monument","improve","AZ",NA,"6/4/1988","",32.1742,-110.7372,933,7
"SALM1",155,"Salmon National Forest","improve","ID",NA,"12/4/1993","",45.1588,-114.026,2788,7
"SAMA1",156,"St. Marks","improve","FL",NA,"6/13/2000","",30.0926,-84.1614,2,5
"SAPE1",157,"San Pedro Parks","improve","NM",NA,"8/15/2000","",36.014,-106.8446,2919,7
"SAWE1",158,"Saguaro West","improve","AZ",NA,"4/19/2001","",32.2486,-111.2178,718,7
"SAWT1",159,"Sawtooth National Forest","improve","ID",NA,"1/26/1994","",44.1706,-114.9283,1980,7
"SCOV1",160,"Scoville","improve","ID",NA,"5/13/1992","5/24/1997",43.65,-113.0333,1500,7
"SENE1",161,"Seney","improve","MI",NA,"11/16/1999","",46.2881,-85.9461,216,5
"SEQU1",162,"Sequoia National Park","improve","CA",NA,"3/4/1992","",36.4894,-118.8292,535,8
"SHEN1",163,"Shenandoah National Park","improve","VA",NA,"3/2/1988","",38.5229,-78.4347,1098,5
"SHMI1",164,"Shamrock Mine","improve","CO",NA,"8/1/2004","",37.3038,-107.4842,2351,7
"SHRO1",165,"Shining Rock Wilderness","improve","NC",NA,"7/20/1994","",35.3937,-82.7743,1621,5
"SIAN1",166,"Sierra Ancha","improve","AZ",NA,"2/10/2000","",34.0909,-110.942,1595,7
"SIKE1",167,"Sikes","improve","LA",NA,"3/22/2001","",32.058,-92.4334,45,6
"SIME1",168,"Simeonof","improve","AK",NA,"9/10/2001","",55.3255,-160.5063,57,9
"SIPS1",169,"Sipsy Wilderness","improve","AL",NA,"3/7/1992","",34.3433,-87.3388,279,6
"SNPA1",170,"Snoqualmie Pass; Snoqualmie N.F","improve","WA",NA,"7/3/1993","",47.4204,-121.4277,1160,8
"SOLA1",171,"South Lake Tahoe","improve","CA",NA,"3/25/1989","5/30/1998",38.9333,-119.9667,1900,8
"SPOK1",172,"Spokane Res.","improve","WA",NA,"7/11/2001","",47.9045,-117.8609,548,8
"STAR1",173,"Starkey","improve","OR",NA,"3/7/2000","",45.2249,-118.513,1258,8
"STIL1",223,"Stilwell","improve","OK",NA,04/23/201,,35.75078,-94.66956,300,6
"STPE1",174,"Mount Zirkel Wilderness (Storm Peak)","improve","CO",NA,"12/1/1993","7/27/1994",40.445,-106.74,3220,7
"SULA1",175,"Sula (Selway Bitteroot Wilderness)","improve","MT",NA,"8/10/1994","",45.8599,-114.0001,1903,7
"SWAN1",176,"Swanquarter","improve","NC",NA,"6/8/2000","",35.451,-76.2074,2,5
"SYCA1",177,"Sycamore Canyon","improve","AZ",NA,"9/11/1991","7/8/1992",35.1406,-111.9694,2040,7
"SYCA2",224,"Sycamore Canyon","improve","AZ",NA,"10/24/2015",,35.16390,-111.98230,2046,1
"TALL1",178,"Tallgrass","improve","KS",NA,"","",38.3,-96.6,387,6
"THBA1",179,"Thunder Basin","improve","WY",NA,"","",44.6634,-105.2874,1193,7
"THRO1",180,"Theodore Roosevelt","improve","ND",NA,"12/15/1999","",46.8948,-103.3777,853,7
"THSI1",181,"Three Sisters Wilderness","improve","OR",NA,"7/24/1993","",44.291,-122.0433,885,8
"TONT1",182,"Tonto National Monument","improve","AZ",NA,"4/23/1988","",33.6494,-111.1088,786,7
"TRCR1",183,"Trapper Creek","improve","AK",NA,"9/10/2001","",62.3153,-150.3156,155,9
"TRIN1",184,"Trinity","improve","CA",NA,"7/19/2000","",40.7865,-122.8047,1007,8
"TUXE1",185,"Tuxedni","improve","AK",NA,"12/18/2001","",59.9925,-152.6656,15,9
"ULBE1",186,"UL Bend","improve","MT",NA,"1/25/2000","",47.5823,-108.7197,893,7
"UPBU1",187,"Upper Buffalo Wilderness","improve","AR",NA,"12/18/1991","",35.8259,-93.2029,723,6
"VIIS1",188,"Virgin Islands National Park","improve","VI",NA,"10/13/1990","",18.3384,-64.795,64,5
"VILA1",189,"Viking Lake","improve","IA",NA,"","",40.9712,-95.0439,426,6
"VOYA1",190,"Voyageurs National Park 1","improve","MN",NA,"3/2/1988","9/28/1996",48.5833,-93.1667,347,6
"VOYA2",191,"Voyageurs National Park 2","improve","MN",NA,"11/16/1999","",48.4126,-92.8286,429,6
"WARI1",192,"Walker River Paiute Tribe","improve","NV",NA,"","",38.9519,-118.8125,1262,8
"WASH1",193,"Washington D.C.","improve","DC",NA,"3/1/1988","",38.8761,-77.0343,16,5
"WEMI1",194,"Weminuche Wilderness","improve","CO",NA,"3/2/1988","",37.6594,-107.7998,2765,7
"WHIT1",195,"White Mountain","improve","NM",NA,"1/15/2002","",33.4698,-105.5227,2050,7
"WHPA1",196,"White Pass","improve","WA",NA,"2/15/2000","",46.6244,-121.3881,1830,8
"WHPE1",197,"Wheeler Peak","improve","NM",NA,"8/15/2000","",36.5855,-105.4513,3372,7
"WHRI1",198,"White River National Forest","improve","CO",NA,"7/17/1993","",39.1517,-106.819,3418,7
"WICA1",199,"Wind Cave","improve","SD",NA,"12/15/1999","",43.5577,-103.4838,1300,7
"WIMO1",200,"Wichita Mountains","improve","OK",NA,"3/1/2001","",34.7315,-98.7155,518,6
"WRIG1",226,"Wrightwood","improve","CA",NA,"10/01/2009","10/15/2012",34.38000,-117.69000,2106,8
"YELL1",201,"Yellowstone National Park 1","improve","WY",NA,"3/9/1988","7/1/1996",44.5625,-110.373,2361,7
"YELL2",202,"Yellowstone National Park 2","improve","WY",NA,"7/1/1996","",44.5653,-110.4002,2425,7
"YOSE1",203,"Yosemite National Park","improve","CA",NA,"3/9/1988","",37.7125,-119.7042,1615,8
"YOSEX",213,"Yosemite NP","improve","CA",NA,"","",37.7133,-119.7061,1603,8
"ZICA1",204,"Zion Canyon","improve","UT",NA,"","",37.1973,-113.1456,1226,7
"ZION1",205,"Zion","improve","UT",NA,"3/21/2000","",37.4591,-113.2243,1545,7
