stat_id,lat,lon,elevation,GMT_offset
AM0001R,40.3844,44.2606,2080.0,-4
AT0002R,47.7667,16.7667,117.0,-1
AT0003R,47.5500,11.7167,960.0,-1
AT0004R,47.6500,13.2000,851.0,-1
AT0005R,46.6778,12.9722,1020.0,-1
AT0048R,47.8386,14.4414,899.0,-1
BA0006R,43.7667,18.0333,970.0,-1
BE0001R,49.8778,5.2036,430.0,-1
BE0003R,51.2500,3.2000,10.0,-1
BY0004R,52.3333,23.4333,163.0,-2
CH0001G,46.5475,7.9850,3578.0,-1
CH0002R,46.8131,6.9447,489.0,-1
CH0003R,47.4797,8.9047,539.0,-1
CH0004R,47.0497,6.9794,1137.0,-1
CH0005R,47.0675,8.4639,1031.0,-1
CZ0001R,49.7333,16.0500,737.0,-1
CZ0003R,49.5734,15.0803,535.0,-1
CZ0005R,49.0667,13.6000,1118.0,-1
DE0001R,54.9256,8.3097,12.0,-1
DE0002R,52.8022,10.7594,74.0,-1
DE0003R,47.9147,7.9086,1205.0,-1
DE0004R,49.7647,7.0519,480.0,-1
DE0005R,48.8194,13.2192,1016.0,-1
DE0006R,54.6833,13.4333,42.0,-1
DE0007R,53.1667,13.0333,62.0,-1
DE0008R,50.6500,10.7667,937.0,-1
DE0009R,54.4333,12.7333,1.0,-1
DK0003R,56.3500,9.6000,13.0,-1
DK0005R,54.7465,10.7362,10.0,-1
DK0007R,61.4000,-6.6667,90.0,0
EE0002R,57.9500,22.1000,2.0,-2
EE0009R,59.5000,25.9000,32.0,-2
EE0011R,58.3833,21.8167,6.0,-2
ES0001R,39.5478,-4.3486,917.0,-1
ES0002R,37.2000,-3.6000,720.0,-1
ES0003R,40.8206,.4914,44.0,-1
ES0004R,42.4578,-2.5031,445.0,-1
ES0005R,42.7281,-8.9236,683.0,-1
ES0006R,39.8667,4.3167,78.0,0
ES0007R,37.2333,-3.5333,1265.0,-1
ES0008R,43.4422,-4.8503,134.0,0
ES0009R,41.2811,-3.1428,1360.0,-1
ES0010R,42.3194,3.3169,23.0,0
ES0011R,38.4758,-6.9228,393.0,-1
ES0012R,39.0861,-1.1019,885.0,-1
ES0013R,41.2833,-5.8667,985.0,-1
ES0014R,41.4000,.7167,470.0,-1
ES0015R,39.5167,-4.3500,1241.0,-1
ES0016R,43.2311,-7.6997,506.0,-1
ES0017R,37.0305,-6.3319,5.0,-1
FI0004R,62.5333,24.2217,162.0,-2
FI0009R,59.7792,21.3772,7.0,-1
FI0017R,60.5267,27.6861,4.0,-2
FI0022R,66.3203,29.4017,310.0,-2
FI0091R,65.0000,24.6833,4.0,-2
FR0003R,46.1333,1.3833,497.0,-1
FR0005R,49.6167,-1.8333,133.0,-1
FR0008R,48.5000,7.1333,775.0,-1
FR0009R,49.9000,4.6333,390.0,-1
FR0010R,47.2667,4.0833,620.0,-1
FR0011R,46.8167,6.1833,836.0,-1
FR0012R,43.0333,-1.0833,1300.0,-1
FR0013R,43.6167,.1833,200.0,-1
FR0014R,47.3000,6.8333,836.0,-1
FR0015R,46.6500,-.7500,133.0,-1
FR0016R,45.0000,6.4667,1750.0,-1
FR0017R,45.8000,2.0667,810.0,-1
FR0018R,48.6333,-.4500,309.0,-1
GB0002R,55.3131,-3.2042,243.0,0
GB0006R,54.4431,-7.8700,126.0,0
GB0013R,50.5964,-3.7131,119.0,0
GB0014R,54.3344,-.8075,267.0,0
GB0015R,57.7344,-4.7744,270.0,0
GB0036R,51.5731,-1.3167,137.0,0
GB0048R,55.7922,-3.2429,260.0,0
GB1055R,51.1496,-1.4382,78.0,0
GE0001R,41.7551,42.8253,1650.0,-4
GR0001R,38.3667,23.0833,110.0,-2
HR0002R,45.9000,15.9667,988.0,-1
HR0004R,44.8167,14.9833,1594.0,-1
HU0002R,46.9667,19.5833,125.0,-1
IE0001R,51.9397,-10.2444,11.0,0
IE0002R,53.0367,-6.4000,420.0,0
IE0003R,53.0000,-9.1000,90.0,0
IE0004R,53.1167,-7.4500,340.0,0
IE0005R,52.8686,-6.9247,59.0,0
IE0006R,55.3750,-7.3428,20.0,0
IE0007R,55.0519,-7.9400,44.0,0
IE0009R,52.2989,-6.5108,62.0,0
IS0002R,64.0833,-21.0167,66.0,0
IT0001R,42.1000,12.6333,48.0,-1
IT0004R,45.8000,8.6333,209.0,-1
IT0005R,46.5167,11.8833,2030.0,-1
LT0003R,55.3500,21.0667,17.0,-2
LT0015R,55.3761,21.0306,5.0,-2
LV0010R,56.1619,21.1731,18.0,-2
