"stat_id","num_stat_id","stat_name","network","state","city","start_date","end_date","lat","lon","elevation","GMT_offset","NLCD2011.ImperviousSurface","NLCD2011.ImperviousSurface.Location.Setting","NLCD2006.ImperviousSurface","NLCD2006.ImperviousSurface.Location.Setting","NLCD2001.ImperviousSurface","NLCD2001.ImperviousSurface.Location.Setting"
"AB32",368,"Fort Mackay","nadp","AB",NA,"09/13/2016","",57.2096,-111.647,265,7,NA,NA,NA,NA,NA,NA
"AG01",1,"Laurenti-MAR","nadp","AG",NA,"10/24/2011","",-30.9501,-62.8244,83,5,NA,NA,NA,NA,NA,NA
"AK01",2,"Poker Creek","nadp","AK",NA,"12/29/1992","",65.155,-147.491,230,9,NA,NA,NA,NA,NA,NA
"AK02",3,"Juneau","nadp","AK",NA,"6/22/2004","",58.5139,-134.7843,25,9,NA,NA,NA,NA,NA,NA
"AK03",4,"Denali National Park-Mt. McKinley","nadp","AK",NA,"6/17/1980","",63.7232,-148.9676,661,9,NA,NA,NA,NA,NA,NA
"AK06",5,"Gates of the Arctic National Park - Bettles","nadp","AK",NA,"11/4/2008","",66.906,-151.683,630,9,NA,NA,NA,NA,NA,NA
"AK97",6,"Katmai National Park - King Salmon","nadp","AK",NA,"11/2/2009","",58.6794,-156.6664,50,9,NA,NA,NA,NA,NA,NA
"AK99",265,"Ambler","nadp","AK",NA,"5/12/2004","8/9/2005",67.0931,-157.8689,88,9,NA,NA,NA,NA,NA,NA
"AL02",266,"Delta Elementary","nadp","AL",NA,"6/5/2001","1/5/2010",30.7907,-87.8498,66,6,0.258953154087067,"DEVELOPED_OPEN_SPACE",0.258953154087067,"DEVELOPED_OPEN_SPACE",0.258953154087067,"DEVELOPED_OPEN_SPACE"
"AL03",7,"Centreville","nadp","AL",NA,"2/22/2011","",32.9034,-87.2499,135,6,0.807162523269653,"DEVELOPED_OPEN_SPACE",0.807162523269653,"DEVELOPED_OPEN_SPACE",0.807162523269653,"DEVELOPED_OPEN_SPACE"
