"stat_id","num_stat","stat_name","network","state","city","start_date","end_date","lat","lon","elevation","landuse","NLCD2011.ImperviousSurface","NLCD2011.ImperviousSurface.Location.Setting","NLCD2006.ImperviousSurface","NLCD2006.ImperviousSurface.Location.Setting","NLCD2001.ImperviousSurface","NLCD2001.ImperviousSurface.Location.Setting"
"Abisko001",1,"Abisko","AERONET",NA,NA,NA,NA,68.35,18.817,390,NA,NA,NA,NA,NA,NA,NA
"Abracos002",2,"Abracos_Hill","AERONET",NA,NA,NA,NA,-10.76,-62.358,200,NA,NA,NA,NA,NA,NA,NA
"Abu_Al_003",3,"Abu_Al_Bukhoosh","AERONET",NA,NA,NA,NA,25.495,53.146,24,NA,NA,NA,NA,NA,NA,NA
"Abu_Dha004",4,"Abu_Dhabi","AERONET",NA,NA,NA,NA,24.476,54.329,7,NA,NA,NA,NA,NA,NA,NA
"Adelaid005",5,"Adelaide_Site_7","AERONET",NA,NA,NA,NA,-34.725,138.656,30,NA,NA,NA,NA,NA,NA,NA
"Agoufou006",6,"Agoufou","AERONET",NA,NA,NA,NA,15.345,-1.479,305,NA,NA,NA,NA,NA,NA,NA
"Aguas_E007",7,"Aguas_Emendadas","AERONET",NA,NA,NA,NA,-15.582,-47.656,1100,NA,NA,NA,NA,NA,NA,NA
"Ahi_De_008",8,"Ahi_De_Cara","AERONET",NA,NA,NA,NA,37.117,-3.23,2103,NA,NA,NA,NA,NA,NA,NA
"Aire_Ad009",9,"Aire_Adour","AERONET",NA,NA,NA,NA,43.7,0.25,80,NA,NA,NA,NA,NA,NA,NA
"Al_Ain010",10,"Al_Ain","AERONET",NA,NA,NA,NA,24.242,55.705,283,NA,NA,NA,NA,NA,NA,NA
"Albany_011",11,"Albany_Oregon","AERONET",NA,NA,NA,NA,44.583,-123.067,67,NA,2.91919183731079,"DEVELOPED_OPEN_SPACE",2.91919183731079,"DEVELOPED_OPEN_SPACE",2.91919183731079,"DEVELOPED_OPEN_SPACE"
"Al_Dhaf012",12,"Al_Dhafra","AERONET",NA,NA,NA,NA,24.254,54.55,40,NA,NA,NA,NA,NA,NA,NA
"Al_Khaz013",13,"Al_Khaznah","AERONET",NA,NA,NA,NA,24.159,55.101,192,NA,NA,NA,NA,NA,NA,NA
"Al_Qlaa014",14,"Al_Qlaa","AERONET",NA,NA,NA,NA,24.133,53.033,5,NA,NA,NA,NA,NA,NA,NA
"Alta_Fl015",15,"Alta_Floresta","AERONET",NA,NA,NA,NA,-9.871,-56.104,277,NA,NA,NA,NA,NA,NA,NA
"Ames016",16,"Ames","AERONET",NA,NA,NA,NA,42.021,-93.775,338,NA,7.03122138977051,"DEVELOPED_OPEN_SPACE",6.76400375366211,"DEVELOPED_OPEN_SPACE",6.76400375366211,"DEVELOPED_OPEN_SPACE"
"Amsterd017",17,"Amsterdam_Island","AERONET",NA,NA,NA,NA,-37.81,77.573,30,NA,NA,NA,NA,NA,NA,NA
"Andenes018",18,"Andenes","AERONET",NA,NA,NA,NA,69.278,16.009,379,NA,NA,NA,NA,NA,NA,NA
"Andros_019",19,"Andros_Island","AERONET",NA,NA,NA,NA,24.7,-77.8,0,NA,NA,NA,NA,NA,NA,NA
"Angiola020",20,"Angiola","AERONET",NA,NA,NA,NA,35.947,-119.538,210,NA,2.59687781333923,"DEVELOPED_OPEN_SPACE",2.59687781333923,"DEVELOPED_OPEN_SPACE",2.59687781333923,"DEVELOPED_OPEN_SPACE"
"Anmyon021",21,"Anmyon","AERONET",NA,NA,NA,NA,36.539,126.33,47,NA,NA,NA,NA,NA,NA,NA
"Appalac022",22,"Appalachian_State","AERONET",NA,NA,NA,NA,36.215,-81.694,1080,NA,10.3884296417236,"DEVELOPED_OPEN_SPACE",9.50505065917969,"DEVELOPED_OPEN_SPACE",7.83011960983276,"DEVELOPED_OPEN_SPACE"
"Appledo023",23,"Appledore_Island","AERONET",NA,NA,NA,NA,42.987,-70.615,35,NA,3.73094582557678,"DEVELOPED_OPEN_SPACE",3.73094582557678,"DEVELOPED_OPEN_SPACE",3.3168044090271,"DEVELOPED_OPEN_SPACE"
"Arcacho024",24,"Arcachon","AERONET",NA,NA,NA,NA,44.664,-1.163,11,NA,NA,NA,NA,NA,NA,NA
"Arica025",25,"Arica","AERONET",NA,NA,NA,NA,-18.472,-70.313,25,NA,NA,NA,NA,NA,NA,NA
