Date,BSRN,MODEL
2016-07-01 00:00:00,61,114
2016-07-01 01:00:00,0,0
2016-07-01 02:00:00,0,0
2016-07-01 03:00:00,0,0
2016-07-01 04:00:00,0,0
2016-07-01 05:00:00,0,0
2016-07-01 06:00:00,0,0
2016-07-01 07:00:00,0,0
2016-07-01 08:00:00,0,0
2016-07-01 09:00:00,0,0
2016-07-01 10:00:00,10,1
2016-07-01 11:00:00,109,98
2016-07-01 12:00:00,151,147
2016-07-01 13:00:00,399,282
2016-07-01 14:00:00,625,618
2016-07-01 15:00:00,278,731
2016-07-01 16:00:00,796,938
2016-07-01 17:00:00,508,991
2016-07-01 18:00:00,958,985
2016-07-01 19:00:00,802,923
2016-07-01 20:00:00,556,627
2016-07-01 21:00:00,641,516
2016-07-01 22:00:00,371,487
2016-07-01 23:00:00,32,293
2016-07-02 00:00:00,60,109
2016-07-02 01:00:00,0,0
2016-07-02 02:00:00,0,0
2016-07-02 03:00:00,0,0
2016-07-02 04:00:00,0,0
2016-07-02 05:00:00,0,0
2016-07-02 06:00:00,0,0
2016-07-02 07:00:00,0,0
2016-07-02 08:00:00,0,0
2016-07-02 09:00:00,0,0
2016-07-02 10:00:00,12,0
2016-07-02 11:00:00,134,146
2016-07-02 12:00:00,313,341
2016-07-02 13:00:00,354,512
2016-07-02 14:00:00,691,476
2016-07-02 15:00:00,714,621
2016-07-02 16:00:00,873,774
2016-07-02 17:00:00,647,860
2016-07-02 18:00:00,579,814
2016-07-02 19:00:00,1000,696
2016-07-02 20:00:00,639,707
2016-07-02 21:00:00,644,653
2016-07-02 22:00:00,384,442
2016-07-02 23:00:00,224,189
2016-07-03 00:00:00,42,57
2016-07-03 01:00:00,0,0
2016-07-03 02:00:00,0,0
2016-07-03 03:00:00,0,0
2016-07-03 04:00:00,0,0
2016-07-03 05:00:00,0,0
2016-07-03 06:00:00,0,0
2016-07-03 07:00:00,0,0
2016-07-03 08:00:00,0,0
2016-07-03 09:00:00,0,0
2016-07-03 10:00:00,18,0
2016-07-03 11:00:00,110,87
2016-07-03 12:00:00,319,184
2016-07-03 13:00:00,258,297
2016-07-03 14:00:00,344,431
2016-07-03 15:00:00,439,538
2016-07-03 16:00:00,475,623
2016-07-03 17:00:00,699,643
2016-07-03 18:00:00,716,634
2016-07-03 19:00:00,521,542
2016-07-03 20:00:00,450,409
2016-07-03 21:00:00,307,340
2016-07-03 22:00:00,211,241
2016-07-03 23:00:00,116,144
2016-07-04 00:00:00,34,56
2016-07-04 01:00:00,1,0
2016-07-04 02:00:00,0,0
2016-07-04 03:00:00,0,0
2016-07-04 04:00:00,0,0
2016-07-04 05:00:00,0,0
2016-07-04 06:00:00,0,0
2016-07-04 07:00:00,0,0
2016-07-04 08:00:00,0,0
2016-07-04 09:00:00,0,0
2016-07-04 10:00:00,21,0
2016-07-04 11:00:00,98,119
2016-07-04 12:00:00,185,301
2016-07-04 13:00:00,438,499
2016-07-04 14:00:00,561,676
2016-07-04 15:00:00,541,823
2016-07-04 16:00:00,538,922
2016-07-04 17:00:00,293,552
2016-07-04 18:00:00,257,256
2016-07-04 19:00:00,172,337
2016-07-04 20:00:00,109,161
2016-07-04 21:00:00,56,37
2016-07-04 22:00:00,18,25
2016-07-04 23:00:00,8,24
2016-07-05 00:00:00,3,6
2016-07-05 01:00:00,0,0
2016-07-05 02:00:00,0,0
2016-07-05 03:00:00,0,0
2016-07-05 04:00:00,0,0
2016-07-05 05:00:00,0,0
2016-07-05 06:00:00,0,0
2016-07-05 07:00:00,0,0
2016-07-05 08:00:00,0,0
2016-07-05 09:00:00,0,0
2016-07-05 10:00:00,2,0
2016-07-05 11:00:00,41,111
2016-07-05 12:00:00,47,265
2016-07-05 13:00:00,100,459
2016-07-05 14:00:00,188,472
2016-07-05 15:00:00,263,587
2016-07-05 16:00:00,301,478
2016-07-05 17:00:00,407,631
2016-07-05 18:00:00,418,491
2016-07-05 19:00:00,664,634
2016-07-05 20:00:00,842,768
2016-07-05 21:00:00,416,649
2016-07-05 22:00:00,388,479
2016-07-05 23:00:00,242,289
2016-07-06 00:00:00,69,107
2016-07-06 01:00:00,1,0
2016-07-06 02:00:00,0,0
2016-07-06 03:00:00,0,0
2016-07-06 04:00:00,0,0
2016-07-06 05:00:00,0,0
2016-07-06 06:00:00,0,0
2016-07-06 07:00:00,0,0
2016-07-06 08:00:00,0,0
2016-07-06 09:00:00,0,0
2016-07-06 10:00:00,11,0
2016-07-06 11:00:00,102,129
2016-07-06 12:00:00,268,314
2016-07-06 13:00:00,553,503
2016-07-06 14:00:00,483,678
2016-07-06 15:00:00,714,821
2016-07-06 16:00:00,739,794
2016-07-06 17:00:00,1009,507
2016-07-06 18:00:00,1010,971
2016-07-06 19:00:00,967,874
2016-07-06 20:00:00,831,665
2016-07-06 21:00:00,535,662
2016-07-06 22:00:00,411,483
2016-07-06 23:00:00,111,289
2016-07-07 00:00:00,80,105
2016-07-07 01:00:00,0,0
2016-07-07 02:00:00,0,0
2016-07-07 03:00:00,0,0
2016-07-07 04:00:00,0,0
2016-07-07 05:00:00,0,0
2016-07-07 06:00:00,0,0
2016-07-07 07:00:00,0,0
2016-07-07 08:00:00,0,0
2016-07-07 09:00:00,0,0
2016-07-07 10:00:00,8,0
2016-07-07 11:00:00,74,121
2016-07-07 12:00:00,126,302
2016-07-07 13:00:00,230,354
2016-07-07 14:00:00,169,508
2016-07-07 15:00:00,497,597
2016-07-07 16:00:00,314,729
2016-07-07 17:00:00,524,730
2016-07-07 18:00:00,750,679
2016-07-07 19:00:00,513,786
2016-07-07 20:00:00,470,707
2016-07-07 21:00:00,398,602
2016-07-07 22:00:00,243,368
2016-07-07 23:00:00,299,222
2016-07-08 00:00:00,15,76
2016-07-08 01:00:00,0,0
2016-07-08 02:00:00,0,0
2016-07-08 03:00:00,0,0
2016-07-08 04:00:00,0,0
2016-07-08 05:00:00,0,0
2016-07-08 06:00:00,0,0
2016-07-08 07:00:00,0,0
2016-07-08 08:00:00,0,0
2016-07-08 09:00:00,0,0
2016-07-08 10:00:00,4,0
2016-07-08 11:00:00,30,128
2016-07-08 12:00:00,104,310
2016-07-08 13:00:00,115,438
2016-07-08 14:00:00,812,608
2016-07-08 15:00:00,588,511
2016-07-08 16:00:00,249,293
2016-07-08 17:00:00,411,248
2016-07-08 18:00:00,368,193
2016-07-08 19:00:00,315,754
2016-07-08 20:00:00,370,784
2016-07-08 21:00:00,539,631
2016-07-08 22:00:00,284,443
2016-07-08 23:00:00,110,184
2016-07-09 00:00:00,46,75
2016-07-09 01:00:00,0,0
2016-07-09 02:00:00,0,0
2016-07-09 03:00:00,0,0
2016-07-09 04:00:00,0,0
2016-07-09 05:00:00,0,0
2016-07-09 06:00:00,0,0
2016-07-09 07:00:00,0,0
2016-07-09 08:00:00,0,0
2016-07-09 09:00:00,0,0
2016-07-09 10:00:00,0,0
2016-07-09 11:00:00,92,110
2016-07-09 12:00:00,98,266
2016-07-09 13:00:00,456,467
2016-07-09 14:00:00,639,461
2016-07-09 15:00:00,867,751
2016-07-09 16:00:00,821,876
2016-07-09 17:00:00,1007,870
2016-07-09 18:00:00,1023,727
2016-07-09 19:00:00,641,848
2016-07-09 20:00:00,798,292
2016-07-09 21:00:00,472,298
2016-07-09 22:00:00,184,288
2016-07-09 23:00:00,268,273
2016-07-10 00:00:00,63,76
2016-07-10 01:00:00,0,0
2016-07-10 02:00:00,0,0
2016-07-10 03:00:00,0,0
2016-07-10 04:00:00,0,0
2016-07-10 05:00:00,0,0
2016-07-10 06:00:00,0,0
2016-07-10 07:00:00,0,0
2016-07-10 08:00:00,0,0
2016-07-10 09:00:00,0,0
2016-07-10 10:00:00,1,0
2016-07-10 11:00:00,25,120
2016-07-10 12:00:00,36,265
2016-07-10 13:00:00,77,472
2016-07-10 14:00:00,230,662
2016-07-10 15:00:00,881,517
2016-07-10 16:00:00,984,598
2016-07-10 17:00:00,1025,967
2016-07-10 18:00:00,1012,968
2016-07-10 19:00:00,956,932
2016-07-10 20:00:00,807,823
2016-07-10 21:00:00,700,672
2016-07-10 22:00:00,471,490
2016-07-10 23:00:00,252,294
2016-07-11 00:00:00,66,106
2016-07-11 01:00:00,0,0
2016-07-11 02:00:00,0,0
2016-07-11 03:00:00,0,0
2016-07-11 04:00:00,0,0
2016-07-11 05:00:00,0,0
2016-07-11 06:00:00,0,0
2016-07-11 07:00:00,0,0
2016-07-11 08:00:00,0,0
2016-07-11 09:00:00,0,0
2016-07-11 10:00:00,10,0
2016-07-11 11:00:00,130,122
2016-07-11 12:00:00,305,311
2016-07-11 13:00:00,513,502
2016-07-11 14:00:00,713,666
2016-07-11 15:00:00,863,807
2016-07-11 16:00:00,899,916
2016-07-11 17:00:00,1026,977
2016-07-11 18:00:00,817,792
2016-07-11 19:00:00,1024,358
2016-07-11 20:00:00,783,628
2016-07-11 21:00:00,658,565
2016-07-11 22:00:00,176,401
2016-07-11 23:00:00,197,244
2016-07-12 00:00:00,60,103
2016-07-12 01:00:00,0,0
2016-07-12 02:00:00,0,0
2016-07-12 03:00:00,0,0
2016-07-12 04:00:00,0,0
2016-07-12 05:00:00,0,0
2016-07-12 06:00:00,0,0
2016-07-12 07:00:00,0,0
2016-07-12 08:00:00,0,0
2016-07-12 09:00:00,0,0
2016-07-12 10:00:00,6,0
2016-07-12 11:00:00,98,118
2016-07-12 12:00:00,281,305
2016-07-12 13:00:00,490,496
2016-07-12 14:00:00,678,672
2016-07-12 15:00:00,829,812
2016-07-12 16:00:00,936,910
2016-07-12 17:00:00,838,957
2016-07-12 18:00:00,660,952
2016-07-12 19:00:00,670,893
2016-07-12 20:00:00,758,346
2016-07-12 21:00:00,458,638
2016-07-12 22:00:00,415,461
2016-07-12 23:00:00,202,273
2016-07-13 00:00:00,50,92
2016-07-13 01:00:00,0,0
2016-07-13 02:00:00,0,0
2016-07-13 03:00:00,0,0
2016-07-13 04:00:00,0,0
2016-07-13 05:00:00,0,0
2016-07-13 06:00:00,0,0
2016-07-13 07:00:00,0,0
2016-07-13 08:00:00,0,0
2016-07-13 09:00:00,0,0
2016-07-13 10:00:00,10,0
2016-07-13 11:00:00,103,109
2016-07-13 12:00:00,88,278
2016-07-13 13:00:00,260,415
2016-07-13 14:00:00,411,556
2016-07-13 15:00:00,524,738
2016-07-13 16:00:00,800,881
2016-07-13 17:00:00,0,0
2016-07-13 18:00:00,0,0
2016-07-13 19:00:00,0,0
2016-07-13 20:00:00,0,0
2016-07-13 21:00:00,0,0
2016-07-13 22:00:00,0,0
2016-07-13 23:00:00,0,0
2016-07-14 00:00:00,34,93
2016-07-14 01:00:00,0,0
2016-07-14 02:00:00,0,0
2016-07-14 03:00:00,0,0
2016-07-14 04:00:00,0,0
2016-07-14 05:00:00,0,0
2016-07-14 06:00:00,0,0
2016-07-14 07:00:00,0,0
2016-07-14 08:00:00,0,0
2016-07-14 09:00:00,0,0
2016-07-14 10:00:00,5,0
2016-07-14 11:00:00,90,112
2016-07-14 12:00:00,288,297
2016-07-14 13:00:00,496,458
2016-07-14 14:00:00,427,594
2016-07-14 15:00:00,713,556
2016-07-14 16:00:00,904,840
2016-07-14 17:00:00,980,904
2016-07-14 18:00:00,991,881
2016-07-14 19:00:00,914,903
2016-07-14 20:00:00,726,787
2016-07-14 21:00:00,625,637
2016-07-14 22:00:00,428,457
2016-07-14 23:00:00,237,263
2016-07-15 00:00:00,68,81
2016-07-15 01:00:00,0,0
2016-07-15 02:00:00,0,0
2016-07-15 03:00:00,0,0
2016-07-15 04:00:00,0,0
2016-07-15 05:00:00,0,0
2016-07-15 06:00:00,0,0
2016-07-15 07:00:00,0,0
2016-07-15 08:00:00,0,0
2016-07-15 09:00:00,0,0
2016-07-15 10:00:00,9,0
2016-07-15 11:00:00,60,61
2016-07-15 12:00:00,176,297
2016-07-15 13:00:00,443,480
2016-07-15 14:00:00,475,553
2016-07-15 15:00:00,406,802
2016-07-15 16:00:00,1036,891
2016-07-15 17:00:00,854,956
2016-07-15 18:00:00,844,655
2016-07-15 19:00:00,680,884
2016-07-15 20:00:00,720,783
2016-07-15 21:00:00,620,596
2016-07-15 22:00:00,78,474
2016-07-15 23:00:00,218,283
2016-07-16 00:00:00,58,97
2016-07-16 01:00:00,0,0
2016-07-16 02:00:00,0,0
