SITE_ID,SITE_NAME,NETWORK,LAT,LON,TZONE,ELEV,IGBP,CLIMATE_KOEPPEN,MAT,MAP
BR-SA1,"Santarem-Km67-Primary Forest",FLUXNET,-2.8567,-54.9589,4,88.0,EBF,Am,26.13,2075
BR-SA3,"Santarem-Km83-Logged Forest",FLUXNET,-3.0180,-54.9714,4,100.0,EBF,Am,26.12,2044
CA-GRO,"Ontario - Groundhog River, Boreal Mixedwood Forest",FLUXNET,48.2167,-82.1556,5,340.0,MF,Dfb,1.3,831
CA-MAN,"Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area)",FLUXNET,55.8796,-98.4808,6,259.0,ENF,Dfc,-3.2,520
CA-NS1,"UCI-1850 burn site",FLUXNET,55.8792,-98.4839,6,260.0,ENF,Dfc,-2.89,500
CA-NS2,"UCI-1930 burn site",FLUXNET,55.9058,-98.5247,6,260.0,ENF,Dfc,-2.88,500
CA-NS3,"UCI-1964 burn site",FLUXNET,55.9117,-98.3822,6,260.0,ENF,Dfc,-2.87,502
CA-NS4,"UCI-1964 burn site wet",FLUXNET,55.9117,-98.3822,6,260.0,ENF,Dfc,-2.87,502
CA-NS5,"UCI-1981 burn site",FLUXNET,55.8631,-98.4850,6,260.0,ENF,Dfc,-2.86,500
CA-NS6,"UCI-1989 burn site",FLUXNET,55.9167,-98.9644,6,244.0,OSH,Dfc,-3.08,495
CA-NS7,"UCI-1998 burn site",FLUXNET,56.6358,-99.9483,6,297.0,OSH,Dfc,-3.52,483
CA-NS8,"UCI-2003 burn site",FLUXNET,55.8981,-98.2161,6,274.0,ENF,Dfc,-2.71,507
CA-QCU,"Quebec - Eastern Boreal, Black Spruce/Jack Pine Cutover",FLUXNET,49.2671,-74.0365,5,392.3,ENF,Dfc,0.13,950
CA-QFO,"Quebec - Eastern Boreal, Mature Black Spruce",FLUXNET,49.6925,-74.3421,5,382.0,ENF,Dfc,-0.36,962
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",FLUXNET,54.4850,-105.8176,6,536.0,ENF,Dfc,0.4,470
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989",FLUXNET,54.2539,-105.8775,6,520.0,ENF,Dfc,0.4,470
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998",FLUXNET,54.0916,-106.0053,6,540.0,OSH,Dfc,0.4,470
CA-TP1,"Ontario - Turkey Point 2002 Plantation White Pine",FLUXNET,42.6609,-80.5595,5,265.0,ENF,Dfb,8,1036
CA-TP2,"Ontario - Turkey Point 1989 Plantation White Pine",FLUXNET,42.7744,-80.4588,5,212.0,ENF,Dfb,8,1036
CA-TP3,"Ontario - Turkey Point 1974 Plantation White Pine",FLUXNET,42.7068,-80.3483,5,184.0,ENF,Dfb,8,1036
CA-TP4,"Ontario - Turkey Point 1939 Plantation White Pine",FLUXNET,42.7102,-80.3574,5,184.0,ENF,Dfb,8,1036
CA-TPD,"Ontario - Turkey Point Mature Deciduous",FLUXNET,42.6353,-80.5577,5,260.0,DBF,Dfb,8,1036
CR-LSE,"La Selva",FLUXNET,10.4233,-84.0211,6,100.0,EBF,Am,25.9,3966
MX-LPA,"La Paz",FLUXNET,24.1293,-110.4380,7,21.0,OSH,Bwh,23.6,182
US-AKN,"Aiken",FLUXNET,33.3833,-81.5656,5,92.0,MF,,,US-AN1
US-AN2,"Anaktuvuk River Moderate Burn",FLUXNET,68.9500,-150.2100,9,600.0,OSH,,,US-AN3
US-AR1,"ARM USDA UNL OSU Woodward Switchgrass 1",FLUXNET,36.4267,-99.4200,6,611.0,GRA,Dsa,,US-AR2
US-ARB,"ARM Southern Great Plains burn site- Lamont",FLUXNET,35.5497,-98.0402,6,424.0,GRA,Cfa,,US-ARC
US-ARM,"ARM Southern Great Plains site- Lamont",FLUXNET,36.6058,-97.4888,6,314.0,CRO,Cfa,14.76,843
US-ATQ,"Atqasuk",FLUXNET,70.4696,-157.4089,9,15.0,WET,ET,-9.7,93
US-AUD,"Audubon Research Ranch",FLUXNET,31.5907,-110.5104,7,1469.0,GRA,Bsk,14.85,438
US-BAR,"Bartlett Experimental Forest",FLUXNET,44.0646,-71.2881,5,272.0,DBF,Dfb,5.61,1246
US-BKG,"Brookings",FLUXNET,44.3453,-96.8362,6,510.0,GRA,Dfa,6.03,586
US-BLK,"Black Hills",FLUXNET,44.1580,-103.6500,7,1718.0,ENF,Dfb,6.23,574
US-BLO,"Blodgett Forest",FLUXNET,38.8953,-120.6328,8,1315.0,ENF,Csa,11.09,1226
US-BN1,"Bonanza Creek, 1920 Burn site near Delta Junction",FLUXNET,63.9198,-145.3782,9,518.0,ENF,Dsc,,US-BN2
US-BN3,"Bonanza Creek, 1999 Burn site near Delta Junction",FLUXNET,63.9227,-145.7442,9,469.0,OSH,Dsc,,US-BO1
US-BO2,"Bondville (companion site)",FLUXNET,40.0090,-88.2900,6,219.0,CRO,Dfa,11.02,991
US-BR1,"Brooks Field Site 10- Ames",FLUXNET,41.6915,-93.6914,6,313.0,CRO,Dfa,8.95,842
US-BR3,"Brooks Field Site 11- Ames",FLUXNET,41.9747,-93.6936,6,313.0,CRO,Dfa,8.9,847
US-BRW,"Barrow",FLUXNET,71.3225,-156.6259,10,1.0,WET,ET,-12.6,85
US-CAV,"Canaan Valley",FLUXNET,39.0633,-79.4208,5,994.0,GRA,Cfb,7.97,1317
