"stat_id","num_stat_id","stat_name","network","state","city","start_date","end_date","lat","lon","timezone","elevation","IGBP","CLIMATE_KOEPPEN","MAT","MAP","GMT_offset"
"BR-SA1",1,"Santarem-Km67-Primary Forest","FLUXNET",NA,NA,NA,NA,-2.8567,-54.9589,4,88,"EBF","Am",26.13,"2075",4
"BR-SA3",2,"Santarem-Km83-Logged Forest","FLUXNET",NA,NA,NA,NA,-3.018,-54.9714,4,100,"EBF","Am",26.12,"2044",4
"CA-GRO",3,"Ontario - Groundhog River, Boreal Mixedwood Forest","FLUXNET",NA,NA,NA,NA,48.2167,-82.1556,5,340,"MF","Dfb",1.3,"831",5
"CA-MAN",4,"Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area)","FLUXNET",NA,NA,NA,NA,55.8796,-98.4808,6,259,"ENF","Dfc",-3.2,"520",6
"CA-NS1",5,"UCI-1850 burn site","FLUXNET",NA,NA,NA,NA,55.8792,-98.4839,6,260,"ENF","Dfc",-2.89,"500",6
"CA-NS2",6,"UCI-1930 burn site","FLUXNET",NA,NA,NA,NA,55.9058,-98.5247,6,260,"ENF","Dfc",-2.88,"500",6
"CA-NS3",7,"UCI-1964 burn site","FLUXNET",NA,NA,NA,NA,55.9117,-98.3822,6,260,"ENF","Dfc",-2.87,"502",6
"CA-NS4",8,"UCI-1964 burn site wet","FLUXNET",NA,NA,NA,NA,55.9117,-98.3822,6,260,"ENF","Dfc",-2.87,"502",6
"CA-NS5",9,"UCI-1981 burn site","FLUXNET",NA,NA,NA,NA,55.8631,-98.485,6,260,"ENF","Dfc",-2.86,"500",6
"CA-NS6",10,"UCI-1989 burn site","FLUXNET",NA,NA,NA,NA,55.9167,-98.9644,6,244,"OSH","Dfc",-3.08,"495",6
"CA-NS7",11,"UCI-1998 burn site","FLUXNET",NA,NA,NA,NA,56.6358,-99.9483,6,297,"OSH","Dfc",-3.52,"483",6
"CA-NS8",12,"UCI-2003 burn site","FLUXNET",NA,NA,NA,NA,55.8981,-98.2161,6,274,"ENF","Dfc",-2.71,"507",6
"CA-QCU",13,"Quebec - Eastern Boreal, Black Spruce/Jack Pine Cutover","FLUXNET",NA,NA,NA,NA,49.2671,-74.0365,5,392.3,"ENF","Dfc",0.13,"950",5
"CA-QFO",14,"Quebec - Eastern Boreal, Mature Black Spruce","FLUXNET",NA,NA,NA,NA,49.6925,-74.3421,5,382,"ENF","Dfc",-0.36,"962",5
"CA-SF1",15,"Saskatchewan - Western Boreal, forest burned in 1977","FLUXNET",NA,NA,NA,NA,54.485,-105.8176,6,536,"ENF","Dfc",0.4,"470",6
"CA-SF2",16,"Saskatchewan - Western Boreal, forest burned in 1989","FLUXNET",NA,NA,NA,NA,54.2539,-105.8775,6,520,"ENF","Dfc",0.4,"470",6
"CA-SF3",17,"Saskatchewan - Western Boreal, forest burned in 1998","FLUXNET",NA,NA,NA,NA,54.0916,-106.0053,6,540,"OSH","Dfc",0.4,"470",6
"CA-TP1",18,"Ontario - Turkey Point 2002 Plantation White Pine","FLUXNET",NA,NA,NA,NA,42.6609,-80.5595,5,265,"ENF","Dfb",8,"1036",5
"CA-TP2",19,"Ontario - Turkey Point 1989 Plantation White Pine","FLUXNET",NA,NA,NA,NA,42.7744,-80.4588,5,212,"ENF","Dfb",8,"1036",5
"CA-TP3",20,"Ontario - Turkey Point 1974 Plantation White Pine","FLUXNET",NA,NA,NA,NA,42.7068,-80.3483,5,184,"ENF","Dfb",8,"1036",5
"CA-TP4",21,"Ontario - Turkey Point 1939 Plantation White Pine","FLUXNET",NA,NA,NA,NA,42.7102,-80.3574,5,184,"ENF","Dfb",8,"1036",5
"CA-TPD",22,"Ontario - Turkey Point Mature Deciduous","FLUXNET",NA,NA,NA,NA,42.6353,-80.5577,5,260,"DBF","Dfb",8,"1036",5
"CR-LSE",23,"La Selva","FLUXNET",NA,NA,NA,NA,10.4233,-84.0211,6,100,"EBF","Am",25.9,"3966",6
"MX-LPA",24,"La Paz","FLUXNET",NA,NA,NA,NA,24.1293,-110.438,7,21,"OSH","Bwh",23.6,"182",7
"US-AKN",25,"Aiken","FLUXNET",NA,NA,NA,NA,33.3833,-81.5656,5,92,"MF","",NA,"US-AN1",5
"US-AN2",26,"Anaktuvuk River Moderate Burn","FLUXNET",NA,NA,NA,NA,68.95,-150.21,9,600,"OSH","",NA,"US-AN3",9
"US-AR1",27,"ARM USDA UNL OSU Woodward Switchgrass 1","FLUXNET",NA,NA,NA,NA,36.4267,-99.42,6,611,"GRA","Dsa",NA,"US-AR2",6
"US-ARB",28,"ARM Southern Great Plains burn site- Lamont","FLUXNET",NA,NA,NA,NA,35.5497,-98.0402,6,424,"GRA","Cfa",NA,"US-ARC",6
"US-ARM",29,"ARM Southern Great Plains site- Lamont","FLUXNET",NA,NA,NA,NA,36.6058,-97.4888,6,314,"CRO","Cfa",14.76,"843",6
"US-ATQ",30,"Atqasuk","FLUXNET",NA,NA,NA,NA,70.4696,-157.4089,9,15,"WET","ET",-9.7,"93",9
"US-AUD",31,"Audubon Research Ranch","FLUXNET",NA,NA,NA,NA,31.5907,-110.5104,7,1469,"GRA","Bsk",14.85,"438",7
"US-BAR",32,"Bartlett Experimental Forest","FLUXNET",NA,NA,NA,NA,44.0646,-71.2881,5,272,"DBF","Dfb",5.61,"1246",5
"US-BKG",33,"Brookings","FLUXNET",NA,NA,NA,NA,44.3453,-96.8362,6,510,"GRA","Dfa",6.03,"586",6
"US-BLK",34,"Black Hills","FLUXNET",NA,NA,NA,NA,44.158,-103.65,7,1718,"ENF","Dfb",6.23,"574",7
"US-BLO",35,"Blodgett Forest","FLUXNET",NA,NA,NA,NA,38.8953,-120.6328,8,1315,"ENF","Csa",11.09,"1226",8
"US-BN1",36,"Bonanza Creek, 1920 Burn site near Delta Junction","FLUXNET",NA,NA,NA,NA,63.9198,-145.3782,9,518,"ENF","Dsc",NA,"US-BN2",9
"US-BN3",37,"Bonanza Creek, 1999 Burn site near Delta Junction","FLUXNET",NA,NA,NA,NA,63.9227,-145.7442,9,469,"OSH","Dsc",NA,"US-BO1",9
"US-BO2",38,"Bondville (companion site)","FLUXNET",NA,NA,NA,NA,40.009,-88.29,6,219,"CRO","Dfa",11.02,"991",6
"US-BR1",39,"Brooks Field Site 10- Ames","FLUXNET",NA,NA,NA,NA,41.6915,-93.6914,6,313,"CRO","Dfa",8.95,"842",6
"US-BR3",40,"Brooks Field Site 11- Ames","FLUXNET",NA,NA,NA,NA,41.9747,-93.6936,6,313,"CRO","Dfa",8.9,"847",6
"US-BRW",41,"Barrow","FLUXNET",NA,NA,NA,NA,71.3225,-156.6259,10,1,"WET","ET",-12.6,"85",10
"US-CAV",42,"Canaan Valley","FLUXNET",NA,NA,NA,NA,39.0633,-79.4208,5,994,"GRA","Cfb",7.97,"1317",5
"US-CED",43,"Cedar Bridge","FLUXNET",NA,NA,NA,NA,39.8379,-74.3791,5,58,"CSH","Cfa",11.04,"1138",5
